ID	Name	Formula	Chebi	exactmass
M_10fthf	10-formyltetrahydrofolic acid	C20H23N7O7	CHEBI:15637	473.165896076
M_12ppd_R	(R)-propane-1,2-diol	C3H8O2	CHEBI:28972	76.052429496
M_13dpg	3-phospho-D-glyceroyl dihydrogen phosphate	C3H8O10P2	CHEBI:16001	265.959269716
M_1mncam	1-methylnicotinamide	C7H9N2O	CHEBI:16797	137.071487908
M_1p3h5c	(3R,5S)-1-pyrroline-3-hydroxy-5-carboxylic acid	C5H7NO3	CHEBI:6151	129.042593084
M_1pyr5c	(S)-1-pyrroline-5-carboxylic acid	C5H7NO2	CHEBI:371	113.047678464
M_20HETE	20-HETE	C20H32O3	CHEBI:34306	320.235144884
M_20oharach	20-hydroxyicosanoic acid	C20H40O3	CHEBI:79190	328.29774514
M_21ohfa21	21-hydroxyhenicosanoic acid	C21H42O3	CHEBI:79195	342.313395204
M_25aics	SAICAR	C13H19N4O12P	CHEBI:18319	454.073708678
M_2c23dh56dhoxin	leucodopachrome	C9H9NO4	CHEBI:60872	195.053157768
M_2dr1p	2-deoxy-alpha-D-ribose 1-phosphate	C5H11O7P	CHEBI:11563	214.024239322
M_2dr5p	2-deoxy-D-ribose 5-phosphate	C5H11O7P	CHEBI:16132	214.024239322
M_2hb	2-hydroxybutyric acid	C4H8O3	CHEBI:1148	104.047344116
M_2hglut	(S)-2-hydroxyglutaric acid	C5H8O5	CHEBI:32797	148.037173356
M_2hyoxplac	(2-hydroxyphenyl)acetic acid	C8H8O3	CHEBI:28478	152.047344116
M_2kmb	4-methylthio-2-oxobutanoic acid	C5H8O3S	CHEBI:33574	148.019415116
M_2mb2coa	2-methylcrotonoyl-CoA	C26H42N7O17P3S	CHEBI:15478	849.157073774
M_2mbcoa	2-methylbutanoyl-CoA	C26H44N7O17P3S	CHEBI:15477	851.172723838
M_2mop	2-methyl-3-oxopropanoic acid	C4H6O3	CHEBI:16256	102.031694052
M_2mp2coa	methacrylyl-CoA	C25H40N7O17P3S	CHEBI:27754	835.14142371
M_2obut	2-oxobutanoic acid	C4H6O3	CHEBI:30831	102.031694052
M_2oxoadp	2-oxoadipic acid	C6H8O5	CHEBI:15753	160.037173356
M_2pg	2-phospho-D-glyceric acid	C3H7O7P	CHEBI:17835	185.992939194
M_2pglyc	2-phosphoglycolic acid	C2H5O6P	CHEBI:17150	155.98237451
M_2thexd	trans-hexadec-2-enal	C16H30O	CHEBI:17585	238.22966558
M_34dhmald	3,4-dihydroxymandelaldehyde	C8H8O4	CHEBI:27852	168.042258736
M_34dhoxpeg	3,4-dihydroxyphenylethyleneglycol	C8H10O4	CHEBI:1387	170.0579088
M_34dhpac	3,4-dihydroxyphenylacetaldehyde	C8H8O3	CHEBI:27978	152.047344116
